Run,Sample Name,Grain_length
ERR478914,Z1482,9.0925
ERR478915,Z1483,9.132
ERR478916,Z1484,8.7395
ERR478917,Z1485,8.2775
ERR478918,Z1486,7.9959999999999996
ERR478919,Z1487,9.538
ERR478920,Z1488,8.6965
ERR478921,Z1489,9.878499999999999
ERR478922,Z1490,9.42
ERR478923,Z1491,9.663499999999999
ERR478924,Z1492,9.3455
ERR478925,Z1493,9.92
ERR478926,Z1494,9.0535
ERR478927,Z1495,9.432500000000001
ERR478928,Z1496,9.6665
ERR478929,Z1497,10.2165
ERR478930,Z1498,9.3455
ERR478931,Z1499,8.623999999999999
ERR478932,Z1500,9.4155
ERR478933,Z1501,9.326
ERR478934,Z1502,10.5135
ERR478935,Z1503,9.349499999999999
ERR478936,Z1504,9.215
ERR478569,Z1135,7.868500000000001
ERR478570,Z1136,8.148
ERR478571,Z1137,9.2935
ERR478572,Z1138,8.0985
ERR478573,Z1139,8.835
ERR478574,Z1140,8.902000000000001
ERR478575,Z1141,9.5215
ERR478576,Z1142,8.958
ERR478577,Z1143,8.4545
ERR478578,Z1144,10.8255
ERR478579,Z1145,9.035
ERR478580,Z1147,9.5845
ERR478581,Z1148,9.466
ERR478582,Z1149,9.808
ERR478583,Z1150,9.1695
ERR478584,Z1151,8.969
ERR478585,Z1152,8.436
ERR478586,Z1153,8.328
ERR478587,Z1154,8.1355
ERR478588,Z1155,9.342500000000001
ERR478589,Z1156,8.2625
ERR478590,Z1157,9.222
ERR478591,Z1159,9.616
ERR478592,Z1160,8.1325
ERR478593,Z1161,9.4115
ERR478594,Z1162,8.67
ERR478595,Z1163,8.338000000000001
ERR478596,Z1164,8.695
ERR478597,Z1165,9.7625
ERR478598,Z1166,9.663
ERR478601,Z1169,9.517
ERR478602,Z1170,9.4755
ERR478603,Z1171,9.722000000000001
ERR478604,Z1172,9.285
ERR478605,Z1173,8.4195
ERR478606,Z1174,9.052
ERR478607,Z1175,8.4235
ERR478608,Z1176,8.549
ERR478609,Z1177,9.6585
ERR478610,Z1178,9.161999999999999
ERR478611,Z1179,8.555499999999999
ERR478612,Z1180,8.817
ERR478613,Z1181,9.348500000000001
ERR478614,Z1182,9.1365
ERR478615,Z1183,8.687999999999999
ERR478616,Z1184,8.55
ERR478617,Z1185,8.442499999999999
ERR478618,Z1186,8.3545
ERR478619,Z1187,8.2575
ERR478620,Z1188,9.136
ERR478621,Z1189,9.415
ERR478622,Z1190,8.415
ERR478623,Z1191,9.1045
ERR478624,Z1192,8.847999999999999
ERR478625,Z1193,8.316500000000001
ERR478626,Z1194,8.5765
ERR478627,Z1195,8.3255
ERR478628,Z1196,8.3295
ERR478629,Z1197,8.440000000000001
ERR478630,Z1198,7.924
ERR478631,Z1199,8.407499999999999
ERR478632,Z1200,8.705
ERR478565,Z1130,8.77
ERR478566,Z1131,7.7125
ERR478567,Z1132,9.5195
ERR478568,Z1133,9.039000000000001
ERR477442,Z1,8.255500000000001
ERR477443,Z2,8.0715
ERR477444,Z3,9.203
ERR477445,Z4,9.381
ERR477446,Z5,9.2405
ERR477447,Z6,9.5815
ERR477448,Z7,7.997
ERR477449,Z8,9.1875
ERR477450,Z9,8.0555
ERR477451,Z10,9.4095
ERR477452,Z11,9.280999999999999
ERR477453,Z12,9.1205
ERR477454,Z13,8.041
ERR477455,Z14,8.295
ERR477456,Z15,8.501000000000001
ERR477457,Z16,8.156
ERR477458,Z17,8.246
ERR477459,Z18,7.881
ERR477460,Z19,8.5045
ERR477461,Z20,10.161
ERR477462,Z21,8.094999999999999
ERR477463,Z22,8.5085
ERR477464,Z23,8.426
ERR477465,Z24,8.4305
ERR477466,Z25,8.186499999999999
ERR477467,Z26,7.922499999999999
ERR477468,Z27,7.98
ERR477469,Z28,8.424
ERR477470,Z29,8.315
ERR477471,Z30,8.354
ERR477472,Z31,8.340499999999999
ERR477473,Z32,8.4755
ERR477474,Z33,8.989
ERR477475,Z34,8.187000000000001
ERR477476,Z35,8.073
ERR477477,Z36,8.785
ERR477478,Z37,8.8025
ERR477479,Z38,8.687999999999999
ERR477480,Z39,8.034
ERR477481,Z40,9.1655
ERR477482,Z41,8.786999999999999
ERR477483,Z42,7.8365
ERR477484,Z43,8.517499999999998
ERR477485,Z44,8.419
ERR477486,Z45,9.5725
ERR477487,Z46,9.655000000000001
ERR477488,Z47,8.2985
ERR477489,Z48,7.821
ERR477490,Z49,7.862
ERR477491,Z50,9.418
ERR477492,Z51,9.1625
ERR477493,Z52,8.446
ERR477494,Z53,9.6395
ERR477495,Z54,9.6835
ERR477496,Z55,8.3505
ERR477497,Z56,9.483
ERR477498,Z57,9.0725
ERR477499,Z58,8.9955
ERR477500,Z59,8.912500000000001
ERR477501,Z60,9.3035
ERR477502,Z61,9.471499999999999
ERR477503,Z62,8.957
ERR477504,Z63,9.3545
ERR477505,Z64,9.383
ERR477506,Z65,8.438
ERR477507,Z66,9.557500000000001
ERR477508,Z67,10.073
ERR477509,Z68,8.231
ERR477510,Z69,8.117999999999999
ERR477511,Z70,9.354
ERR477512,Z71,9.532499999999999
ERR477513,Z72,7.5695
ERR477514,Z73,8.158999999999999
ERR477515,Z74,7.915
ERR477516,Z75,7.797499999999999
ERR477517,Z76,8.132
ERR477518,Z77,8.2195
ERR477519,Z78,8.339
ERR477520,Z79,8.335
ERR477521,Z80,9.2825
ERR477522,Z81,8.590499999999999
ERR477523,Z82,8.3385
ERR477524,Z83,8.175
ERR477525,Z84,9.038
ERR477526,Z85,8.9305
ERR477527,Z86,8.2125
ERR477528,Z87,9.211500000000001
ERR477529,Z88,9.412
ERR477530,Z89,9.3575
ERR477531,Z90,9.1535
ERR477532,Z91,9.0045
ERR477533,Z92,8.524000000000001
ERR477534,Z93,8.797
ERR477535,Z94,8.8
ERR477536,Z95,8.901
ERR477537,Z96,9.339500000000001
ERR477538,Z97,8.678
ERR477539,Z98,9.2375
ERR477540,Z99,9.708
ERR477541,Z100,8.504
ERR477542,Z101,8.344
ERR477543,Z102,9.362
ERR477544,Z103,9.444500000000001
ERR477545,Z104,8.416
ERR477546,Z105,8.521
ERR477547,Z106,8.405999999999999
ERR477548,Z107,8.374500000000001
ERR477549,Z108,8.344000000000001
ERR477550,Z109,8.774999999999999
ERR477551,Z110,9.757000000000001
ERR477552,Z111,8.12
ERR477553,Z112,8.1675
ERR477554,Z113,8.0625
ERR477555,Z114,8.8605
ERR477556,Z115,9.4945
ERR477557,Z116,7.959999999999999
ERR477558,Z117,8.161999999999999
ERR477559,Z118,8.6205
ERR477560,Z119,8.3915
ERR477561,Z120,8.6675
ERR477562,Z121,8.205
ERR477563,Z122,7.649
ERR477564,Z123,9.2705
ERR477565,Z124,9.045
ERR477566,Z125,7.938000000000001
ERR477567,Z126,8.616
ERR477568,Z127,9.241499999999998
ERR477569,Z128,8.4525
ERR477570,Z129,8.1545
ERR477571,Z130,8.243500000000001
ERR477572,Z131,7.9535
ERR477573,Z132,8.2975
ERR477574,Z133,8.5985
ERR477575,Z134,8.606
ERR477576,Z135,8.751999999999999
ERR477577,Z136,8.8035
ERR477578,Z137,8.682
ERR477579,Z138,8.8925
ERR477580,Z139,8.68
ERR477581,Z140,8.732
ERR477582,Z141,8.717500000000001
ERR477583,Z142,8.9315
ERR477584,Z143,9.5405
ERR477585,Z144,9.131499999999999
ERR477586,Z145,8.858
ERR477587,Z146,9.440999999999999
ERR477588,Z147,8.5215
ERR477589,Z148,8.5505
ERR477590,Z149,9.5885
ERR477591,Z150,8.269
ERR477592,Z151,8.443000000000001
ERR477593,Z152,9.849499999999999
ERR477594,Z153,8.66
ERR477595,Z154,9.036999999999999
ERR477596,Z155,9.76
ERR477597,Z156,9.339
ERR477598,Z157,9.060500000000001
ERR477599,Z158,9.6055
ERR477600,Z159,9.799
ERR477601,Z160,8.5685
ERR477602,Z161,8.745999999999999
ERR477603,Z162,10.301
ERR477604,Z163,9.538499999999999
ERR477605,Z164,8.974
ERR477606,Z165,8.6655
ERR477607,Z166,8.882000000000001
ERR477608,Z167,8.4305
ERR477609,Z168,9.019
ERR477610,Z169,9.1215
ERR477611,Z170,9.770499999999998
ERR477612,Z171,8.5725
ERR477613,Z172,9.96
ERR477614,Z173,9.798
ERR477615,Z174,8.411
ERR477616,Z175,8.822
ERR477617,Z176,8.798
ERR477618,Z177,8.594999999999999
ERR477619,Z178,9.2945
ERR477620,Z179,8.743
ERR477621,Z180,8.5365
ERR477622,Z181,8.602
ERR477623,Z182,9.543
ERR477624,Z183,8.749
ERR477625,Z184,8.149000000000001
ERR477626,Z185,8.855
ERR477627,Z186,8.4895
ERR477628,Z187,8.656
ERR477629,Z188,9.93
ERR477630,Z189,9.572
ERR477631,Z190,8.893
ERR477632,Z191,8.577
ERR477633,Z192,10.1325
ERR477634,Z193,8.914
ERR477635,Z194,9.7985
ERR477636,Z195,8.707
ERR477637,Z196,9.295
ERR477638,Z197,8.6065
ERR477639,Z198,9.1105
ERR477640,Z199,9.383
ERR477641,Z200,9.4805
ERR477642,Z201,8.6875
ERR477643,Z202,9.3355
ERR477644,Z203,8.568000000000001
ERR477645,Z204,9.206
ERR477646,Z205,8.59
ERR477647,Z206,9.713999999999999
ERR477648,Z207,8.747499999999999
ERR477649,Z208,9.5765
ERR477650,Z209,8.3345
ERR477651,Z210,9.220500000000001
ERR477652,Z211,8.620999999999999
ERR477653,Z212,9.0765
ERR477654,Z213,9.030000000000001
ERR477655,Z214,8.557
ERR477656,Z215,8.353
ERR477657,Z216,8.6065
ERR477658,Z217,9.562000000000001
ERR477659,Z218,8.564
ERR477660,Z219,8.442499999999999
ERR477661,Z220,8.573
ERR477662,Z221,8.6645
ERR477663,Z222,8.747
ERR477664,Z223,9.581
ERR477665,Z224,8.342
ERR477666,Z225,9.5885
ERR477667,Z226,8.5815
ERR477668,Z227,8.8975
ERR477669,Z228,8.675
ERR477670,Z229,8.535499999999999
ERR477671,Z230,8.3755
ERR477672,Z231,8.623999999999999
ERR477673,Z232,9.5335
ERR477674,Z233,8.481
ERR477675,Z234,8.5455
ERR477676,Z235,9.5155
ERR477677,Z236,9.2385
ERR477678,Z237,9.104
ERR477679,Z238,9.27
ERR477680,Z239,8.796
ERR477681,Z240,8.586
ERR477682,Z241,8.875499999999999
ERR477683,Z242,8.8305
ERR477684,Z243,8.538
ERR477685,Z244,9.219
ERR477686,Z245,7.4990000000000006
ERR477687,Z246,9.398
ERR477688,Z247,9.229
ERR477689,Z248,9.657
ERR477690,Z249,8.2165
ERR477691,Z250,10.097
ERR477692,Z251,8.115
ERR477693,Z252,9.674499999999998
ERR477694,Z253,9.777000000000001
ERR477695,Z254,8.732
ERR477696,Z255,8.5125
ERR477697,Z256,9.347000000000001
ERR477698,Z257,9.33
ERR477699,Z258,8.9885
ERR477700,Z259,9.671
ERR477701,Z260,10.2065
ERR477702,Z261,9.0795
ERR477703,Z262,9.813500000000001
ERR477704,Z263,8.305
ERR477705,Z264,9.8945
ERR477706,Z265,8.439
ERR477707,Z266,8.662500000000001
ERR477708,Z267,8.625
ERR477709,Z268,8.381
ERR477710,Z269,10.056000000000001
ERR477711,Z270,10.0485
ERR477712,Z271,10.328
ERR477713,Z272,8.440999999999999
ERR477714,Z273,8.2135
ERR477715,Z274,9.547999999999998
ERR477716,Z275,8.369499999999999
ERR477717,Z276,9.761
ERR477718,Z277,8.656500000000001
ERR477719,Z278,9.892
ERR477720,Z279,8.879999999999999
ERR477721,Z280,8.411000000000001
ERR477722,Z281,8.462499999999999
ERR477723,Z282,9.479
ERR477724,Z283,9.701
ERR477725,Z284,9.5845
ERR477726,Z285,9.899999999999999
ERR477727,Z286,9.606
ERR477728,Z287,8.523
ERR477729,Z288,9.1875
ERR477730,Z289,9.5075
ERR477731,Z290,8.699
ERR477732,Z291,8.7315
ERR477733,Z292,9.882000000000001
ERR477734,Z293,10.0885
ERR477735,Z294,8.8825
ERR477736,Z295,9.526
ERR477737,Z296,10.05
ERR477738,Z297,10.288
ERR477739,Z298,10.3895
ERR477740,Z299,8.6765
ERR477741,Z300,10.2365
ERR477742,Z301,10.0245
ERR477743,Z302,9.989
ERR477744,Z303,10.1265
ERR477745,Z304,10.086500000000001
ERR477746,Z305,9.956499999999998
ERR477747,Z306,10.175999999999998
ERR477748,Z307,9.786999999999999
ERR477749,Z308,9.276
ERR477750,Z309,8.7255
ERR477751,Z310,9.3445
ERR477752,Z311,8.545000000000002
ERR477753,Z312,9.6015
ERR477754,Z313,9.6355
ERR477755,Z314,9.2595
ERR477756,Z315,8.688500000000001
ERR477757,Z316,9.4265
ERR477758,Z317,8.669
ERR477759,Z318,9.4845
ERR477760,Z319,10.3235
ERR477761,Z320,10.039
ERR477762,Z321,9.3985
ERR477763,Z322,10.036999999999999
ERR477764,Z323,10.56
ERR477765,Z324,9.802
ERR477766,Z325,8.607
ERR477767,Z326,9.885
ERR477768,Z327,8.671
ERR477769,Z328,9.3325
ERR477770,Z329,9.4815
ERR477771,Z330,9.428
ERR477772,Z331,8.872
ERR477773,Z332,9.7945
ERR477774,Z333,9.513
ERR477775,Z334,9.493500000000001
ERR477776,Z335,10.0655
ERR477777,Z336,8.237
ERR477778,Z337,9.495000000000001
ERR477779,Z338,9.317
ERR477780,Z339,9.4005
ERR477781,Z340,9.3045
ERR477782,Z341,9.897
ERR477783,Z342,9.1215
ERR477784,Z343,8.8215
ERR477785,Z344,10.1385
ERR477786,Z345,9.279499999999999
ERR477787,Z346,10.187
ERR477788,Z347,9.2055
ERR477789,Z348,9.825
ERR477790,Z349,8.706499999999998
ERR477791,Z350,9.873
ERR477792,Z351,9.103000000000002
ERR477793,Z352,9.11
ERR477794,Z353,8.624500000000001
ERR477795,Z354,8.393
ERR477796,Z355,8.493
ERR477797,Z356,8.7725
ERR477798,Z357,9.332
ERR477799,Z358,9.235
ERR477800,Z359,9.091000000000001
ERR477801,Z360,9.274000000000001
ERR477802,Z361,10.0805
ERR477803,Z362,10.1955
ERR477804,Z363,9.399000000000001
ERR477805,Z364,9.786999999999999
ERR477806,Z365,9.212499999999999
ERR477807,Z366,9.5045
ERR477808,Z367,9.401
ERR477809,Z368,9.4375
ERR477810,Z369,8.7805
ERR477811,Z370,9.850000000000001
ERR477812,Z371,9.4385
ERR477813,Z372,9.44
ERR477814,Z373,8.0375
ERR477815,Z374,9.534500000000001
ERR477816,Z375,9.501999999999999
ERR477817,Z376,8.497
ERR477818,Z377,8.529
ERR477819,Z378,8.6095
ERR477820,Z379,8.36
ERR477821,Z380,7.883
ERR477822,Z381,8.8565
ERR477823,Z382,8.552
ERR477824,Z383,8.9645
ERR477825,Z384,9.4335
ERR477826,Z385,8.706
ERR477827,Z386,8.093
ERR477828,Z387,9.5785
ERR477829,Z388,8.293
ERR477830,Z389,9.133
ERR477831,Z390,8.9635
ERR477832,Z391,9.8765
ERR477833,Z392,8.325
ERR477834,Z393,9.1045
ERR477835,Z394,9.048
ERR477836,Z395,7.4245
ERR477837,Z396,9.111
ERR477838,Z397,6.952500000000001
ERR477839,Z398,9.120000000000001
ERR477840,Z399,9.5595
ERR477841,Z400,9.2645
ERR477842,Z401,8.7905
ERR477843,Z402,9.133
ERR477844,Z403,9.2165
ERR477845,Z404,9.353000000000002
ERR477846,Z405,9.516
ERR477847,Z406,9.185
ERR477848,Z407,10.0295
ERR477849,Z408,9.908000000000001
ERR477850,Z409,8.921
ERR477851,Z410,9.241499999999998
ERR477852,Z411,8.599499999999999
ERR477853,Z412,9.646
ERR477854,Z413,10.1665
ERR477855,Z414,9.681000000000001
ERR477856,Z415,8.716
ERR477857,Z416,8.587
ERR477858,Z417,8.51
ERR477859,Z418,9.5525
ERR477860,Z419,9.7855
ERR477861,Z420,9.639
ERR477862,Z421,9.7015
ERR477863,Z422,9.579
ERR477864,Z423,9.7965
ERR477865,Z424,9.6385
ERR477866,Z425,9.46
ERR477867,Z426,9.8055
ERR477868,Z427,10.565000000000001
ERR477869,Z428,8.814499999999999
ERR477870,Z429,8.682500000000001
ERR477871,Z430,9.4155
ERR477872,Z431,9.4215
ERR477873,Z432,9.102
ERR477874,Z433,9.126000000000001
ERR477875,Z434,8.486
ERR477876,Z435,8.658999999999999
ERR477877,Z436,9.495000000000001
ERR477878,Z437,9.183499999999999
ERR477879,Z438,10.232
ERR477880,Z439,9.3335
ERR477881,Z440,10.3235
ERR477882,Z441,10.26
ERR477883,Z442,9.534500000000001
ERR477884,Z443,9.067499999999999
ERR477885,Z444,9.475000000000001
ERR477886,Z445,8.6905
ERR477887,Z446,9.2005
ERR477888,Z447,9.327
ERR477889,Z448,9.2635
ERR477890,Z449,9.2905
ERR477891,Z450,9.8025
ERR477892,Z451,9.591999999999999
ERR477893,Z452,7.944
ERR477894,Z453,9.670000000000002
ERR477895,Z454,9.566500000000001
ERR477896,Z455,9.362
ERR477897,Z456,9.269
ERR477898,Z457,
ERR477899,Z458,10.071
ERR477900,Z459,10.141
ERR477901,Z460,9.418
ERR477902,Z461,9.4825
ERR477903,Z462,9.5625
ERR477904,Z463,9.5785
ERR477905,Z464,8.876000000000001
ERR477906,Z465,8.6075
ERR477907,Z466,9.488
ERR477908,Z467,8.942
ERR477909,Z468,10.0165
ERR477910,Z469,9.2095
ERR477911,Z470,9.6645
ERR477912,Z471,9.254999999999999
ERR477913,Z472,9.632
ERR477914,Z473,9.5225
ERR477915,Z474,9.1085
ERR477916,Z475,9.504000000000001
ERR477917,Z476,9.239999999999998
ERR477918,Z477,9.77
ERR477919,Z478,9.0335
ERR477920,Z479,10.041
ERR477921,Z480,8.501
ERR477922,Z481,9.68
ERR477923,Z482,9.4635
ERR477924,Z483,9.019
ERR477925,Z484,9.7255
ERR477926,Z485,9.793
ERR477927,Z486,10.17
ERR477928,Z487,10.0335
ERR477929,Z488,9.161999999999999
ERR477930,Z489,8.795
ERR477931,Z490,9.8405
ERR477932,Z491,9.0495
ERR477933,Z492,8.8775
ERR477934,Z493,9.370000000000001
ERR477935,Z494,9.4845
ERR477936,Z495,9.944
ERR477937,Z496,8.8945
ERR477938,Z497,9.401499999999999
ERR477939,Z498,9.5375
ERR477940,Z499,9.12
ERR477941,Z500,10.4865
ERR477942,Z501,9.366499999999998
ERR477943,Z502,9.0775
ERR477944,Z503,9.61
ERR477945,Z504,9.315999999999999
ERR477946,Z505,10.636
ERR477947,Z506,9.118500000000001
ERR477948,Z507,8.7725
ERR477949,Z508,9.574
ERR477950,Z509,10.258
ERR477951,Z510,9.5155
ERR477952,Z511,10.451
ERR477953,Z512,8.7385
ERR477954,Z513,8.4025
ERR477955,Z514,9.645
ERR477956,Z515,9.854
ERR477957,Z516,9.478000000000002
ERR477958,Z517,9.405000000000001
ERR477959,Z518,9.553
ERR477960,Z519,8.697
ERR477961,Z520,9.696000000000002
ERR477962,Z521,8.9835
ERR477963,Z522,9.277000000000001
ERR477964,Z523,9.449
ERR477965,Z524,9.782499999999999
ERR477966,Z525,8.217
ERR477967,Z526,9.284500000000001
ERR477968,Z527,9.558
ERR477969,Z528,8.224
ERR477970,Z529,8.866
ERR477971,Z530,9.8295
ERR477972,Z531,8.596
ERR477973,Z532,9.4375
ERR477974,Z533,9.122499999999999
ERR477975,Z534,7.2315000000000005
ERR477976,Z535,9.666
ERR477977,Z536,7.2645
ERR477978,Z537,9.056000000000001
ERR477979,Z538,9.7955
ERR477980,Z539,8.6845
ERR477981,Z540,9.359
ERR477982,Z541,8.674
ERR477983,Z542,9.849
ERR477984,Z543,9.352
ERR477985,Z544,8.885
ERR477986,Z545,9.318999999999999
ERR477987,Z546,7.6535
ERR477988,Z547,7.269
ERR477989,Z548,8.4875
ERR477990,Z549,8.695
ERR477991,Z550,8.143
ERR477992,Z551,9.9835
ERR477993,Z552,9.403
ERR477994,Z553,9.664000000000001
ERR477995,Z554,9.639
ERR477996,Z555,9.324000000000002
ERR477997,Z556,9.6475
ERR477998,Z557,9.3475
ERR477999,Z558,9.966
ERR478000,Z559,9.758500000000002
ERR478001,Z560,9.568999999999999
ERR478002,Z561,8.901
ERR478003,Z562,10.254000000000001
ERR478004,Z563,9.3285
ERR478005,Z564,9.328
ERR478006,Z565,9.759
ERR478007,Z566,9.538
ERR478008,Z567,10.268
ERR478009,Z568,9.719999999999999
ERR478010,Z569,8.667
ERR478011,Z570,9.6875
ERR478012,Z571,10.0795
ERR478013,Z572,9.3635
ERR478014,Z573,9.423
ERR478015,Z574,9.654499999999999
ERR478016,Z575,10.0685
ERR478017,Z576,9.89
ERR478018,Z577,8.787
ERR478019,Z578,9.525500000000001
ERR478020,Z579,9.193000000000001
ERR478021,Z580,8.506499999999999
ERR478022,Z581,8.625
ERR478023,Z582,9.4225
ERR478024,Z583,8.848500000000001
ERR478025,Z584,8.484
ERR478026,Z585,9.5015
ERR478027,Z586,9.5485
ERR478028,Z587,9.256499999999999
ERR478029,Z588,9.7225
ERR478030,Z589,9.715
ERR478031,Z590,9.3915
ERR478032,Z591,8.6175
ERR478033,Z592,8.315999999999999
ERR478034,Z593,8.8035
ERR478035,Z594,9.77
ERR478036,Z595,8.86
ERR478037,Z596,8.992
ERR478038,Z597,9.279
ERR478039,Z598,8.972999999999999
ERR478040,Z599,9.09
ERR478041,Z600,10.066500000000001
ERR478042,Z601,9.198
ERR478043,Z602,9.549
ERR478044,Z603,9.2955
ERR478045,Z604,9.3945
ERR478046,Z605,9.686
ERR478047,Z606,9.6685
ERR478048,Z607,10.068
ERR478049,Z608,9.486
ERR478050,Z609,8.8555
ERR478051,Z610,8.538
ERR478052,Z611,9.5235
ERR478053,Z612,8.307500000000001
ERR478054,Z613,9.475999999999999
ERR478055,Z614,8.8
ERR478056,Z615,9.145
ERR478057,Z616,9.704999999999998
ERR478058,Z617,9.634
ERR478059,Z618,9.262
ERR478060,Z619,9.437
ERR478061,Z620,8.3535
ERR478062,Z621,9.4825
ERR478063,Z622,10.0495
ERR478064,Z623,8.7745
ERR478065,Z624,9.801
ERR478066,Z625,9.150500000000001
ERR478067,Z626,10.45
ERR478068,Z627,9.823
ERR478069,Z628,10.0705
ERR478070,Z629,8.649999999999999
ERR478071,Z630,8.829
ERR478072,Z631,8.532
ERR478073,Z632,9.2425
ERR478074,Z633,8.405000000000001
ERR478075,Z634,9.5715
ERR478076,Z635,9.765
ERR478077,Z636,9.41
ERR478078,Z637,9.5805
ERR478079,Z638,9.279499999999999
ERR478080,Z639,9.174
ERR478081,Z640,9.411999999999999
ERR478082,Z641,9.72
ERR478083,Z642,9.235
ERR478084,Z643,9.2365
ERR478085,Z644,9.780999999999999
ERR478086,Z645,9.5825
ERR478087,Z646,8.4485
ERR478088,Z647,9.783000000000001
ERR478089,Z648,9.497
ERR478090,Z649,8.5145
ERR478091,Z650,8.2055
ERR478092,Z651,8.1905
ERR478093,Z652,9.5805
ERR478094,Z653,8.479
ERR478095,Z654,9.1805
ERR478096,Z655,8.2225
ERR478097,Z656,8.1015
ERR478098,Z657,9.803999999999998
ERR478099,Z658,9.719999999999999
ERR478100,Z659,9.8805
ERR478101,Z660,8.264
ERR478102,Z661,9.137
ERR478103,Z662,8.888
ERR478104,Z663,9.4895
ERR478105,Z664,9.353
ERR478106,Z665,9.2185
ERR478107,Z666,9.6415
ERR478108,Z667,8.895
ERR478109,Z668,9.3185
ERR478110,Z669,9.3645
ERR478111,Z670,8.8715
ERR478112,Z671,9.462499999999999
ERR478113,Z672,7.0595
ERR478114,Z673,7.1865000000000006
ERR478115,Z674,6.981999999999999
ERR478116,Z675,10.104
ERR478117,Z676,9.4635
ERR478118,Z677,10.249
ERR478119,Z678,9.654499999999999
ERR478120,Z679,9.885
ERR478121,Z680,9.589
ERR478122,Z681,8.998999999999999
ERR478123,Z682,9.964
ERR478124,Z683,8.6585
ERR478125,Z685,8.7105
ERR478126,Z686,8.769
ERR478127,Z687,8.7575
ERR478128,Z688,10.023
ERR478129,Z689,9.6615
ERR478130,Z690,9.4445
ERR478131,Z691,8.4785
ERR478132,Z692,7.144
ERR478133,Z693,7.148
ERR478134,Z694,6.888
ERR478135,Z695,7.255
ERR478136,Z696,7.547499999999999
ERR478137,Z697,7.386
ERR478138,Z698,8.344000000000001
ERR478139,Z699,8.276499999999999
ERR478140,Z700,8.997
ERR478141,Z701,9.334
ERR478142,Z702,8.6005
ERR478143,Z704,9.7195
ERR478144,Z705,9.28
ERR478145,Z706,8.6465
ERR478146,Z707,7.1285
ERR478147,Z708,8.128499999999999
ERR478148,Z709,7.839
ERR478149,Z710,7.965
ERR478150,Z711,7.413500000000001
ERR478151,Z712,7.452
ERR478152,Z713,7.7445
ERR478153,Z714,7.1145
ERR478154,Z715,7.5815
ERR478155,Z716,7.5945
ERR478156,Z717,8.288499999999999
ERR478157,Z718,7.656000000000001
ERR478158,Z719,7.8985
ERR478159,Z720,7.9285
ERR478160,Z721,8.3675
ERR478161,Z722,8.61
ERR478162,Z723,7.476
ERR478163,Z724,8.071000000000002
ERR478164,Z725,9.443999999999999
ERR478165,Z726,10.114
ERR478166,Z727,10.127500000000001
ERR478167,Z728,10.1695
ERR478168,Z729,9.565999999999999
ERR478169,Z730,9.495000000000001
ERR478170,Z731,10.2715
ERR478171,Z732,10.3165
ERR478172,Z733,10.32
ERR478173,Z734,10.259
ERR478174,Z735,9.505500000000001
ERR478175,Z736,10.52
ERR478176,Z737,9.5625
ERR478177,Z738,9.4575
ERR478178,Z739,9.679
ERR478179,Z740,9.6345
ERR478180,Z741,10.650500000000001
ERR478181,Z742,10.338999999999999
ERR478182,Z743,9.817499999999999
ERR478183,Z744,10.285499999999999
ERR478184,Z745,9.8185
ERR478185,Z746,10.0395
ERR478186,Z747,9.715
ERR478187,Z748,8.7925
ERR478188,Z749,8.441
ERR478189,Z750,8.622
ERR478190,Z751,7.959
ERR478191,Z753,9.1465
ERR478192,Z754,8.4845
ERR478193,Z755,9.894
ERR478194,Z756,8.096
ERR478195,Z757,7.9384999999999994
ERR478196,Z758,10.560500000000001
ERR478197,Z759,8.8955
ERR478198,Z760,9.21
ERR478199,Z761,9.303
ERR478200,Z762,9.395
ERR478201,Z763,8.541
ERR478202,Z764,8.325
ERR478203,Z765,10.2
ERR478204,Z766,10.152000000000001
ERR478205,Z767,8.91
ERR478206,Z768,9.412500000000001
ERR478207,Z769,9.432
ERR478208,Z770,8.2625
ERR478209,Z771,9.45
ERR478210,Z772,8.307
ERR478211,Z773,10.043
ERR478212,Z774,9.9565
ERR478213,Z775,10.163
ERR478214,Z776,10.3805
ERR478215,Z777,9.305
ERR478216,Z778,9.892499999999998
ERR478217,Z779,9.6205
ERR478218,Z780,9.5685
ERR478219,Z781,8.503
ERR478220,Z782,9.973
ERR478221,Z783,9.775
ERR478222,Z784,8.812999999999999
ERR478223,Z785,8.627
ERR478224,Z786,9.9445
ERR478225,Z787,9.543
ERR478226,Z788,8.4475
ERR478227,Z789,8.5905
ERR478228,Z790,8.691
ERR478229,Z791,10.339500000000001
ERR478230,Z792,8.541
ERR478231,Z793,8.674
ERR478232,Z794,10.138
ERR478233,Z795,8.6375
ERR478234,Z796,9.5145
ERR478235,Z797,8.702
ERR478236,Z798,9.311499999999999
ERR478237,Z799,9.4175
ERR478238,Z800,9.1955
ERR478239,Z802,10.1955
ERR478240,Z803,9.846499999999999
ERR478241,Z804,10.2965
ERR478242,Z805,9.836500000000001
ERR478243,Z806,9.6925
ERR478244,Z807,9.956
ERR478245,Z808,10.495999999999999
ERR478246,Z809,10.2315
ERR478247,Z810,9.131499999999999
ERR478248,Z811,10.234
ERR478249,Z812,10.2035
ERR478250,Z813,8.886
ERR478251,Z814,10.288499999999999
ERR478252,Z815,10.475000000000001
ERR478253,Z816,8.475999999999999
ERR478254,Z817,9.8805
ERR478255,Z818,8.746500000000001
ERR478256,Z819,9.032499999999999
ERR478257,Z820,8.799
